customer,first_purchase,last_purchase,frequency,monetary,avg_order_value,main_city,recency_days,tenure_days,R_score,F_score,M_score,segment,kmeans_cluster,clv_6m_proxy
CUST-0002,2026-03-05,2026-03-05,1,2250.0,2250.0,Karachi,119,119,1,1,1,Hibernating,1,2377.1186440677966
CUST-0003,2026-05-19,2026-06-25,2,10745.0,5372.5,Lahore,7,44,5,2,5,Loyal / Repeat,2,11959.124293785311
CUST-0004,2026-03-06,2026-03-06,1,3950.0,3950.0,Lahore,118,118,1,1,3,Hibernating,1,4173.163841807909
CUST-0005,2026-03-07,2026-03-07,1,3649.0,3649.0,Karachi,117,117,1,1,2,Hibernating,1,3855.158192090395
CUST-0006,2026-03-08,2026-05-28,2,7100.0,3550.0,Karachi,35,116,3,2,5,At-Risk Repeat,2,7902.25988700565
CUST-0007,2026-03-08,2026-03-08,1,3649.0,3649.0,Lahore,116,116,1,1,2,Hibernating,1,3855.158192090395
CUST-0008,2026-03-09,2026-03-09,1,3499.0,3499.0,Karachi,115,115,1,1,2,Hibernating,1,3696.6836158192086
CUST-0009,2026-03-09,2026-03-09,1,2974.15,2974.15,Karachi,115,115,1,1,1,Hibernating,1,3142.1810734463274
CUST-0010,2026-03-09,2026-03-09,1,2974.15,2974.15,Karachi,115,115,1,1,1,Hibernating,1,3142.1810734463274
CUST-0011,2026-03-09,2026-03-09,1,2974.15,2974.15,Islamabad,115,115,1,1,1,Hibernating,1,3142.1810734463274
CUST-0012,2026-03-09,2026-03-09,1,2974.15,2974.15,Lahore,115,115,1,1,1,Hibernating,1,3142.1810734463274
CUST-0013,2026-03-09,2026-03-09,1,3499.0,3499.0,Hyderabad,115,115,1,1,2,Hibernating,1,3696.6836158192086
CUST-0014,2026-03-09,2026-03-19,2,4188.0,2094.0,Lahore,105,115,1,2,4,At-Risk Repeat,2,4661.220338983051
CUST-0015,2026-03-10,2026-03-10,1,2974.15,2974.15,Islamabad,114,114,1,1,1,Hibernating,1,3142.1810734463274
CUST-0016,2026-03-10,2026-03-10,1,3499.0,3499.0,Faisalabad,114,114,1,1,2,Hibernating,1,3696.6836158192086
CUST-0017,2026-03-10,2026-03-10,1,4250.0,4250.0,Islamabad,114,114,1,1,4,Lost Big Spender,1,4490.112994350282
CUST-0018,2026-03-11,2026-05-03,2,5624.15,2812.075,Other,60,113,1,2,4,At-Risk Repeat,2,6259.647175141243
CUST-0019,2026-03-11,2026-03-11,1,5199.0,5199.0,Islamabad,113,113,1,1,4,Lost Big Spender,1,5492.728813559322
CUST-0020,2026-03-11,2026-04-01,2,7784.25,3892.125,Islamabad,92,113,1,2,5,At-Risk Repeat,2,8663.82627118644
CUST-0021,2026-03-11,2026-06-06,2,6794.0,3397.0,Lahore,26,113,3,2,5,At-Risk Repeat,2,7561.683615819209
CUST-0022,2026-03-12,2026-03-12,1,1950.0,1950.0,Hyderabad,112,112,1,1,1,Hibernating,1,2060.1694915254234
CUST-0023,2026-03-13,2026-03-13,1,3649.0,3649.0,Karachi,111,111,1,1,2,Hibernating,1,3855.158192090395
CUST-0024,2026-03-16,2026-03-16,1,3649.0,3649.0,Other,108,108,1,1,2,Hibernating,1,3855.158192090395
CUST-0026,2026-03-16,2026-06-28,2,6438.12,3219.06,Karachi,4,108,5,2,5,Loyal / Repeat,2,7165.591186440678
